========================================================================
INFORME EDA — DATASET SINTÉTICO OCR — ESPAÑOL
========================================================================

1. RESUMEN GENERAL
------------------------------------------------------------------------
   Total imágenes          :     19,998
   Total fuentes           :          6
   Imágenes con error      :          0
   Imágenes degeneradas    :          0
   Total palabras          :    148,265
   Palabras únicas         :     15,131
   Total caracteres        :    771,513
   Chars únicos en dataset :        100
   CV frecuencias de chars :     203.1%

   Nota sobre el CV de frecuencias:
   Un CV elevado es esperable en lenguaje natural (ley de Zipf).
   La métrica relevante para OCR es la cobertura mínima por carácter
   (sección 5), no el CV global.

2. DIMENSIONES DE IMAGEN
------------------------------------------------------------------------
   Ancho — media        :   1657.7 px
   Ancho — mediana      :   1575.0 px
   Ancho — min / max    :   232 / 3654 px
   Ancho — std (CV)     :    645.0 px  (CV=38.9%)
   Alto  — media        :    120.8 px
   Alto  — mediana      :    121.0 px
   Alto  — min / max    :    72 / 142 px
   Aspect ratio — media :    13.73
   Aspect ratio — P50   :    12.99
   Aspect ratio — P95   :    23.71
   Aspect ratio — max   :    37.40

   Alturas por fuente:
   CourierPrime-Regular                          media=116.7px  rango=[92,127]
   CrimsonPro-Regular                            media=116.6px  rango=[91,124]
   CutiveMono-Regular                            media=111.3px  rango=[90,124]
   EBGaramond-Regular                            media=123.7px  rango=[86,135]
   LibreBaskerville-Regular                      media=131.9px  rango=[72,142]
   SpecialElite-Regular                          media=124.3px  rango=[101,137]

3. LONGITUDES DE ETIQUETA
------------------------------------------------------------------------
   Media        : 38.6 chars
   Mediana      : 37.0 chars
   Min / Max    : 9 / 74 chars
   Std          : 13.9 chars
   P5/P25/P75/P95: 19 / 28 / 49 / 64

   Restricción CTC (stride=4):
   Ancho mínimo requerido para la etiqueta más larga (74 chars): 296 px
   Imágenes que violan la restricción: 0 de 19,998

4. DISTRIBUCIÓN POR FUENTE
------------------------------------------------------------------------
   FUENTE                                           IMGS       %   L.MEDIA    L.STD
   ─────────────────────────────────────────────  ──────  ──────  ────────  ───────
   CourierPrime-Regular                            3,333   16.7%     38.9    13.8
   CrimsonPro-Regular                              3,333   16.7%     38.4    14.0
   CutiveMono-Regular                              3,333   16.7%     38.6    13.9
   EBGaramond-Regular                              3,333   16.7%     38.6    14.0
   LibreBaskerville-Regular                        3,333   16.7%     38.7    13.9
   SpecialElite-Regular                            3,333   16.7%     38.4    14.0

5. COBERTURA DE CARACTERES
------------------------------------------------------------------------
   CHAR      OBJETIVO%    REAL%    DESV.     APARIC.  ESTADO
   'H'           0.64%    0.26%   -0.38%       1,993  OK
   '!'           0.64%    0.26%   -0.38%       1,993  OK
   'ü'           0.64%    0.26%   -0.38%       1,992  OK
   'Q'           0.64%    0.26%   -0.38%       1,992  OK
   'F'           0.64%    0.26%   -0.38%       1,992  OK
   'Ú'           0.64%    0.26%   -0.38%       1,992  OK
   'É'           0.64%    0.26%   -0.38%       1,992  OK
   ';'           0.64%    0.26%   -0.38%       1,992  OK
   'Á'           0.64%    0.26%   -0.38%       1,991  OK
   'J'           0.64%    0.26%   -0.38%       1,991  OK
   '4'           0.64%    0.26%   -0.38%       1,991  OK
   '&'           0.64%    0.26%   -0.38%       1,991  OK
   '3'           0.64%    0.26%   -0.38%       1,991  OK
   '%'           0.64%    0.26%   -0.38%       1,990  OK
   'Ñ'           0.64%    0.26%   -0.38%       1,990  OK
   '8'           0.64%    0.26%   -0.38%       1,990  OK
   ':'           0.64%    0.26%   -0.38%       1,990  OK
   '$'           0.64%    0.26%   -0.38%       1,990  OK
   '?'           0.64%    0.26%   -0.38%       1,990  OK
   '1'           0.64%    0.26%   -0.38%       1,989  OK
   '9'           0.64%    0.26%   -0.38%       1,989  OK
   'X'           0.42%    0.08%   -0.34%         652  OK
   'Ü'           0.42%    0.08%   -0.34%         635  OK
   'K'           0.42%    0.08%   -0.34%         633  OK
   '''           0.42%    0.08%   -0.34%         633  OK
   'W'           0.42%    0.08%   -0.34%         632  OK
   '*'           0.42%    0.08%   -0.34%         632  OK
   '('           0.42%    0.08%   -0.34%         632  OK
   ')'           0.42%    0.08%   -0.34%         630  OK
   '"'           0.42%    0.08%   -0.34%         630  OK
   '#'           0.34%    0.01%   -0.33%          91  INSUFICIENTE
   '['           0.34%    0.01%   -0.33%          90  INSUFICIENTE
   ']'           0.34%    0.01%   -0.33%          89  INSUFICIENTE

6. CRUCE CON VOCABULARIO (vocab.txt)
------------------------------------------------------------------------
   Chars en vocab.txt      : 99
   Chars en dataset        : 99
   Chars cubiertos         : 99
   Chars fuera del vocab   : 0
   Chars sin ejemplos      : 0

7. DIAGNÓSTICO AUTOMÁTICO
------------------------------------------------------------------------
   [ OK ] Todas las imágenes se leyeron correctamente.
   [ OK ] Ninguna imagen degenerada detectada (todas tienen contenido 
            visible).
   [ OK ] CTC: todas las imágenes cumplen restricción ancho >= 
            longitud×4.
   [ OK ] Variabilidad de anchos aceptable (CV=39%).
   [ OK ] Fuentes bien balanceadas (ratio max/min = 1.00).
   [ OK ] Todas las longitudes de etiqueta están en rango óptimo (5–90 
            chars).
   [ OK ] Todos los chars del dataset están cubiertos por vocab.txt.
   [ OK ] Todos los chars especiales del español tienen ≥500 
            apariciones.

========================================================================
